{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'speedup_avg': 1.0600215945652953, 'speedup_best': 1.0581509196447305, 'xsmm_local_avg': 28.768812499999996, 'xsmm_local_best': 28.598, 'xsmm_upstream_avg': 30.495562499999995, 'xsmm_upstream_best': 30.261}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'speedup_avg': 1.2017555567920148, 'speedup_best': 1.184250150572174, 'xsmm_local_avg': 723.7661041666667, 'xsmm_local_best': 717.264, 'xsmm_upstream_avg': 869.7899374999998, 'xsmm_upstream_best': 849.42}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'speedup_avg': 1.0105971131054428, 'speedup_best': 1.0120372884423932, 'xsmm_local_avg': 44.719333333333346, 'xsmm_local_best': 44.196, 'xsmm_upstream_avg': 45.193229166666676, 'xsmm_upstream_best': 44.728}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'speedup_avg': 1.2911229493422236, 'speedup_best': 1.2877583063209077, 'xsmm_local_avg': 79.17302083333335, 'xsmm_local_best': 78.976, 'xsmm_upstream_avg': 102.22210416666668, 'xsmm_upstream_best': 101.702}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'speedup_avg': 1.289912500764853, 'speedup_best': 1.2956457888473452, 'xsmm_local_avg': 119.16770833333334, 'xsmm_local_best': 118.483, 'xsmm_upstream_avg': 153.71591666666663, 'xsmm_upstream_best': 153.512}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'speedup_avg': 1.3954373917060572, 'speedup_best': 1.399298536492045, 'xsmm_local_avg': 157.38895833333333, 'xsmm_local_best': 156.815, 'xsmm_upstream_avg': 219.62643749999998, 'xsmm_upstream_best': 219.431}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'speedup_avg': 1.587084981926625, 'speedup_best': 1.597605297776985, 'xsmm_local_avg': 180.7043541666667, 'xsmm_local_best': 179.396, 'xsmm_upstream_avg': 286.79316666666665, 'xsmm_upstream_best': 286.604}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'speedup_avg': 1.9492769657380722, 'speedup_best': 1.9632818674651855, 'xsmm_local_avg': 181.05556250000004, 'xsmm_local_best': 179.666, 'xsmm_upstream_avg': 352.92743749999994, 'xsmm_upstream_best': 352.735}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'speedup_avg': 1.207887947970876, 'speedup_best': 1.207406167239962, 'xsmm_local_avg': 65.90539583333334, 'xsmm_local_best': 65.702, 'xsmm_upstream_avg': 79.60633333333332, 'xsmm_upstream_best': 79.329}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'speedup_avg': 1.2338426043102564, 'speedup_best': 1.2394416028142248, 'xsmm_local_avg': 99.59770833333333, 'xsmm_local_best': 98.926, 'xsmm_upstream_avg': 122.88789583333333, 'xsmm_upstream_best': 122.613}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'synth_mats/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'speedup_avg': 0.9856120426039993, 'speedup_best': 0.9844057214042351, 'xsmm_local_avg': 66.79341666666666, 'xsmm_local_best': 66.627, 'xsmm_upstream_avg': 65.83239583333334, 'xsmm_upstream_best': 65.58799999999997}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'speedup_avg': 1.3695944204981023, 'speedup_best': 1.376785425933266, 'xsmm_local_avg': 137.04927083333337, 'xsmm_local_best': 136.242, 'xsmm_upstream_avg': 187.70191666666668, 'xsmm_upstream_best': 187.576}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'synth_mats/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'speedup_avg': 1.3043396632598219, 'speedup_best': 1.30524653497455, 'xsmm_local_avg': 71.12927083333332, 'xsmm_local_best': 70.923, 'xsmm_upstream_avg': 92.77672916666666, 'xsmm_upstream_best': 92.572}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'synth_mats/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'speedup_avg': 1.2201005446688116, 'speedup_best': 1.215446252191863, 'xsmm_local_avg': 90.39514583333333, 'xsmm_local_best': 90.106, 'xsmm_upstream_avg': 110.29116666666665, 'xsmm_upstream_best': 109.519}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'synth_mats/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'speedup_avg': 1.2555107368624618, 'speedup_best': 1.2500908487149607, 'xsmm_local_avg': 80.15318749999996, 'xsmm_local_best': 79.803, 'xsmm_upstream_avg': 100.63318750000002, 'xsmm_upstream_best': 99.761}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'synth_mats/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'speedup_avg': 1.0009193123099986, 'speedup_best': 0.9940820473882847, 'xsmm_local_avg': 45.051791666666674, 'xsmm_local_best': 44.779, 'xsmm_upstream_avg': 45.09320833333333, 'xsmm_upstream_best': 44.514}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'synth_mats/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'speedup_avg': 1.2884896686433025, 'speedup_best': 1.2947634849151797, 'xsmm_local_avg': 118.92395833333336, 'xsmm_local_best': 118.132, 'xsmm_upstream_avg': 153.2322916666666, 'xsmm_upstream_best': 152.953}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'synth_mats/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'speedup_avg': 1.3980427431395372, 'speedup_best': 1.4005148763400233, 'xsmm_local_avg': 156.60310416666667, 'xsmm_local_best': 156.154, 'xsmm_upstream_avg': 218.93783333333337, 'xsmm_upstream_best': 218.696}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'synth_mats/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'speedup_avg': 1.5869598175548614, 'speedup_best': 1.5994200150573012, 'xsmm_local_avg': 180.83974999999998, 'xsmm_local_best': 179.315, 'xsmm_upstream_avg': 286.9854166666667, 'xsmm_upstream_best': 286.79999999999995}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'speedup_avg': 1.2080006646032082, 'speedup_best': 1.2066667676324039, 'xsmm_local_avg': 66.20491666666665, 'xsmm_local_best': 66.029, 'xsmm_upstream_avg': 79.97558333333333, 'xsmm_upstream_best': 79.675}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'synth_mats/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'speedup_avg': 1.9516917402037024, 'speedup_best': 1.962728293371572, 'xsmm_local_avg': 181.03831249999996, 'xsmm_local_best': 179.922, 'xsmm_upstream_avg': 353.3309791666666, 'xsmm_upstream_best': 353.138}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'synth_mats/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'speedup_avg': 1.2179615156484784, 'speedup_best': 1.2237982742397244, 'xsmm_local_avg': 100.70002083333333, 'xsmm_local_best': 99.898, 'xsmm_upstream_avg': 122.64875000000002, 'xsmm_upstream_best': 122.255}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'synth_mats/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'speedup_avg': 0.9943336728229787, 'speedup_best': 0.9909868551928874, 'xsmm_local_avg': 65.4781875, 'xsmm_local_best': 65.349, 'xsmm_upstream_avg': 65.10716666666666, 'xsmm_upstream_best': 64.76}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'synth_mats/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'speedup_avg': 1.361786137508563, 'speedup_best': 1.3710191316604756, 'xsmm_local_avg': 137.42689583333336, 'xsmm_local_best': 136.214, 'xsmm_upstream_avg': 187.14604166666666, 'xsmm_upstream_best': 186.752}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'synth_mats/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'speedup_avg': 1.304463948213948, 'speedup_best': 1.3046369850360244, 'xsmm_local_avg': 70.54666666666667, 'xsmm_local_best': 70.369, 'xsmm_upstream_avg': 92.02558333333332, 'xsmm_upstream_best': 91.806}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'synth_mats/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'speedup_avg': 1.2144099186697268, 'speedup_best': 1.2155886862043683, 'xsmm_local_avg': 90.49264583333333, 'xsmm_local_best': 90.014, 'xsmm_upstream_avg': 109.89516666666673, 'xsmm_upstream_best': 109.42}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'synth_mats/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'speedup_avg': 0.9660066794572785, 'speedup_best': 0.9553401275996355, 'xsmm_local_avg': 36.56110416666667, 'xsmm_local_best': 36.207, 'xsmm_upstream_avg': 35.31827083333334, 'xsmm_upstream_best': 34.59}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'synth_mats/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'speedup_avg': 0.9786574986076696, 'speedup_best': 0.9678277559242157, 'xsmm_local_avg': 52.93135416666667, 'xsmm_local_best': 52.623, 'xsmm_upstream_avg': 51.801666666666655, 'xsmm_upstream_best': 50.93}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'speedup_avg': 1.202302312976507, 'speedup_best': 1.2006921990983197, 'xsmm_local_avg': 66.03504166666667, 'xsmm_local_best': 65.877, 'xsmm_upstream_avg': 79.39408333333334, 'xsmm_upstream_best': 79.098}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'speedup_avg': 1.1927055812441847, 'speedup_best': 1.1947120175380326, 'xsmm_local_avg': 105.70410416666665, 'xsmm_local_best': 105.371, 'xsmm_upstream_avg': 126.073875, 'xsmm_upstream_best': 125.88800000000003}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'speedup_avg': 1.1439518203937469, 'speedup_best': 1.143858934887153, 'xsmm_local_avg': 196.76374999999996, 'xsmm_local_best': 196.505, 'xsmm_upstream_avg': 225.08825000000004, 'xsmm_upstream_best': 224.774}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'synth_mats/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'speedup_avg': 1.1212783590526292, 'speedup_best': 1.1211175601739165, 'xsmm_local_avg': 384.81429166666675, 'xsmm_local_best': 384.552, 'xsmm_upstream_avg': 431.48393749999997, 'xsmm_upstream_best': 431.128}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'synth_mats/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'speedup_avg': 0.9627888804212399, 'speedup_best': 0.952168982137794, 'xsmm_local_avg': 35.56564583333333, 'xsmm_local_best': 35.27, 'xsmm_upstream_avg': 34.24220833333333, 'xsmm_upstream_best': 33.583}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'synth_mats/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'speedup_avg': 0.9643905856740805, 'speedup_best': 0.9596288728116199, 'xsmm_local_avg': 54.62331250000002, 'xsmm_local_best': 54.321, 'xsmm_upstream_avg': 52.678208333333345, 'xsmm_upstream_best': 52.128}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'speedup_avg': 1.217814175202678, 'speedup_best': 1.2169352619185958, 'xsmm_local_avg': 65.53933333333332, 'xsmm_local_best': 65.402, 'xsmm_upstream_avg': 79.8147291666667, 'xsmm_upstream_best': 79.59}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'speedup_avg': 1.2049828184512565, 'speedup_best': 1.2068608364581432, 'xsmm_local_avg': 104.58772916666668, 'xsmm_local_best': 104.27300000000002, 'xsmm_upstream_avg': 126.02641666666669, 'xsmm_upstream_best': 125.843}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'speedup_avg': 1.1435594299374081, 'speedup_best': 1.1438720322669356, 'xsmm_local_avg': 196.64068750000004, 'xsmm_local_best': 196.362, 'xsmm_upstream_avg': 224.87031250000004, 'xsmm_upstream_best': 224.613}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'synth_mats/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'speedup_avg': 1.1181577890665653, 'speedup_best': 1.118489248443187, 'xsmm_local_avg': 385.2807083333332, 'xsmm_local_best': 384.921, 'xsmm_upstream_avg': 430.80462500000004, 'xsmm_upstream_best': 430.53}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_8.txt', 'speedup_avg': 1.2036475891480973, 'speedup_best': 1.2042373777824793, 'xsmm_local_avg': 66.3531875, 'xsmm_local_best': 66.173, 'xsmm_upstream_avg': 79.86585416666668, 'xsmm_upstream_best': 79.688}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'speedup_avg': 1.222832040076906, 'speedup_best': 1.220561378738816, 'xsmm_local_avg': 65.27449999999999, 'xsmm_local_best': 65.161, 'xsmm_upstream_avg': 79.81974999999998, 'xsmm_upstream_best': 79.533}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_24.txt', 'speedup_avg': 1.2281478965484836, 'speedup_best': 1.2279030001554485, 'xsmm_local_avg': 64.52539583333335, 'xsmm_local_best': 64.33, 'xsmm_upstream_avg': 79.24672916666664, 'xsmm_upstream_best': 78.991}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 31, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_31.txt', 'speedup_avg': 1.1945721463073857, 'speedup_best': 1.1937974038432713, 'xsmm_local_avg': 66.860375, 'xsmm_local_best': 66.714, 'xsmm_upstream_avg': 79.86954166666668, 'xsmm_upstream_best': 79.643}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_40.txt', 'speedup_avg': 1.1489100369649423, 'speedup_best': 1.1480625974475949, 'xsmm_local_avg': 69.40697916666669, 'xsmm_local_best': 69.268, 'xsmm_upstream_avg': 79.74237500000001, 'xsmm_upstream_best': 79.524}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'speedup_avg': 1.1642279084413252, 'speedup_best': 1.1615841584158417, 'xsmm_local_avg': 68.34506250000001, 'xsmm_local_best': 68.175, 'xsmm_upstream_avg': 79.56922916666666, 'xsmm_upstream_best': 79.191}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 56, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_56.txt', 'speedup_avg': 1.2164327199543634, 'speedup_best': 1.2145191230842396, 'xsmm_local_avg': 65.29858333333334, 'xsmm_local_best': 65.183, 'xsmm_upstream_avg': 79.43133333333334, 'xsmm_upstream_best': 79.166}
